timestamp_ms,u,s,ccs,interval_ms,pred_label,true_label_4
62000,0.0174,0.6000,0.8678,500,0,2
63000,0.0164,0.8000,0.9285,2000,0,2
64000,0.0163,0.8000,0.9286,2000,0,2
65000,0.0172,1.0000,0.9880,2000,0,2
66000,0.0172,1.0000,0.9880,2000,0,2
67000,0.0173,1.0000,0.9879,2000,0,2
68000,0.0172,1.0000,0.9880,2000,0,2
69000,0.0172,1.0000,0.9879,2000,0,2
70000,0.0172,1.0000,0.9880,2000,0,2
71000,0.0172,1.0000,0.9879,2000,0,2
72000,0.0173,1.0000,0.9879,2000,0,2
73000,0.0173,1.0000,0.9879,2000,0,2
74000,0.0173,1.0000,0.9879,2000,0,2
75000,0.0172,1.0000,0.9880,2000,0,2
76000,0.0172,1.0000,0.9880,2000,0,2
77000,0.0173,1.0000,0.9879,2000,0,2
78000,0.0173,1.0000,0.9879,2000,0,2
79000,0.0173,1.0000,0.9879,2000,0,2
80000,0.0173,1.0000,0.9879,2000,0,2
81000,0.0173,1.0000,0.9879,2000,0,2
82000,0.0173,1.0000,0.9879,2000,0,2
83000,0.0163,1.0000,0.9886,2000,0,2
84000,0.0172,1.0000,0.9880,2000,0,2
85000,0.0172,1.0000,0.9880,2000,0,2
86000,0.0163,1.0000,0.9886,2000,0,2
87000,0.0156,1.0000,0.9891,2000,0,2
88000,0.0164,1.0000,0.9885,2000,0,2
89000,0.0173,1.0000,0.9879,2000,0,2
90000,0.0172,1.0000,0.9880,2000,0,2
91000,0.0173,1.0000,0.9879,2000,0,2
92000,0.0173,1.0000,0.9879,2000,0,2
93000,0.0156,1.0000,0.9891,2000,0,2
94000,0.0162,1.0000,0.9887,2000,0,2
95000,0.0172,1.0000,0.9880,2000,0,2
96000,0.0172,1.0000,0.9880,2000,0,2
97000,0.0173,1.0000,0.9879,2000,0,2
98000,0.0172,1.0000,0.9880,2000,0,2
99000,0.0173,1.0000,0.9879,2000,0,2
100000,0.0173,1.0000,0.9879,2000,0,2
101000,0.0173,1.0000,0.9879,2000,0,2
102000,0.0172,1.0000,0.9880,2000,0,2
103000,0.0173,1.0000,0.9879,2000,0,2
104000,0.0172,1.0000,0.9880,2000,0,2
105000,0.0172,1.0000,0.9880,2000,0,2
106000,0.0172,1.0000,0.9880,2000,0,2
107000,0.0172,1.0000,0.9880,2000,0,2
108000,0.0173,1.0000,0.9879,2000,0,2
109000,0.0173,1.0000,0.9879,2000,0,2
110000,0.0173,1.0000,0.9879,2000,0,2
111000,0.0156,1.0000,0.9891,2000,0,2
112000,0.0172,1.0000,0.9880,2000,0,2
113000,0.0173,1.0000,0.9879,2000,0,2
114000,0.0173,1.0000,0.9879,2000,0,2
115000,0.0165,1.0000,0.9885,2000,0,2
116000,0.0172,1.0000,0.9880,2000,0,2
117000,0.0172,1.0000,0.9880,2000,0,2
118000,0.0172,1.0000,0.9880,2000,0,2
119000,0.0172,1.0000,0.9880,2000,0,2
120000,0.0172,1.0000,0.9880,2000,0,2
121000,0.0400,1.0000,0.9720,2000,0,2
122000,0.0473,1.0000,0.9669,2000,0,2
123000,0.0612,1.0000,0.9572,2000,0,2
124000,0.0438,1.0000,0.9694,2000,0,2
125000,0.0366,1.0000,0.9744,2000,0,2
126000,0.0364,1.0000,0.9745,2000,0,2
127000,0.0435,1.0000,0.9695,2000,0,2
128000,0.0435,1.0000,0.9695,2000,0,2
129000,0.0438,1.0000,0.9694,2000,0,2
130000,0.0567,1.0000,0.9603,2000,0,2
131000,0.0564,1.0000,0.9605,2000,0,2
132000,0.0517,1.0000,0.9638,2000,0,2
133000,0.0473,1.0000,0.9669,2000,0,2
134000,0.0519,1.0000,0.9636,2000,0,2
135000,0.0797,1.0000,0.9442,2000,0,2
136000,0.0787,1.0000,0.9449,2000,0,2
137000,0.0720,1.0000,0.9496,2000,0,2
138000,0.0857,1.0000,0.9400,2000,0,2
139000,0.1094,1.0000,0.9234,2000,0,2
140000,0.0720,1.0000,0.9496,2000,0,2
141000,0.0608,1.0000,0.9574,2000,0,2
142000,0.0615,1.0000,0.9569,2000,0,2
143000,0.0787,1.0000,0.9449,2000,0,2
144000,0.0608,1.0000,0.9574,2000,0,2
145000,0.0561,1.0000,0.9608,2000,0,2
146000,0.0787,1.0000,0.9449,2000,0,2
147000,0.0927,1.0000,0.9351,2000,0,2
148000,0.0667,1.0000,0.9533,2000,0,2
149000,0.0667,1.0000,0.9533,2000,0,2
150000,0.0787,1.0000,0.9449,2000,0,2
151000,0.0615,1.0000,0.9569,2000,0,2
152000,0.0435,1.0000,0.9695,2000,0,2
153000,0.0475,1.0000,0.9667,2000,0,2
154000,0.0615,1.0000,0.9570,2000,0,2
155000,0.0567,1.0000,0.9603,2000,0,2
156000,0.0438,1.0000,0.9694,2000,0,2
157000,0.0519,1.0000,0.9637,2000,0,2
158000,0.0475,1.0000,0.9667,2000,0,2
159000,0.0398,1.0000,0.9721,2000,0,2
160000,0.0366,1.0000,0.9744,2000,0,2
161000,0.0475,1.0000,0.9667,2000,0,2
162000,0.0473,1.0000,0.9669,2000,0,2
163000,0.0432,1.0000,0.9697,2000,0,2
164000,0.0514,1.0000,0.9641,2000,0,2
165000,0.0561,1.0000,0.9607,2000,0,2
166000,0.0567,1.0000,0.9603,2000,0,2
167000,0.0479,1.0000,0.9665,2000,0,2
168000,0.0475,1.0000,0.9667,2000,0,2
169000,0.0563,1.0000,0.9606,2000,0,2
170000,0.0435,1.0000,0.9695,2000,0,2
171000,0.0401,1.0000,0.9719,2000,0,2
172000,0.0479,1.0000,0.9665,2000,0,2
173000,0.0557,1.0000,0.9610,2000,0,2
174000,0.0516,1.0000,0.9639,2000,0,2
175000,0.0516,1.0000,0.9639,2000,0,2
176000,0.0667,1.0000,0.9533,2000,0,2
177000,0.0663,1.0000,0.9536,2000,0,2
178000,0.0516,1.0000,0.9639,2000,0,2
179000,0.0519,1.0000,0.9637,2000,0,2
180000,0.0563,1.0000,0.9606,2000,0,2
181000,0.3833,0.8000,0.6717,100,2,0
182000,0.5524,0.8000,0.5533,100,2,0
183000,0.1663,0.6000,0.7636,100,0,0
184000,0.0465,0.6000,0.8475,500,0,0
185000,0.0492,0.8000,0.9056,500,0,0
186000,0.0503,0.8000,0.9048,2000,0,0
187000,0.0347,1.0000,0.9757,2000,0,0
188000,0.0498,1.0000,0.9652,2000,0,0
189000,0.0588,1.0000,0.9588,2000,0,0
190000,0.0402,1.0000,0.9719,2000,0,0
191000,0.0427,1.0000,0.9701,2000,0,0
192000,0.0422,1.0000,0.9704,2000,0,0
193000,0.0828,1.0000,0.9420,2000,0,0
194000,0.0389,1.0000,0.9728,2000,0,0
195000,0.0318,1.0000,0.9777,2000,0,0
196000,0.0349,1.0000,0.9756,2000,0,0
197000,0.0316,1.0000,0.9779,2000,0,0
198000,0.0412,1.0000,0.9712,2000,0,0
199000,0.0224,1.0000,0.9843,2000,0,0
200000,0.0133,1.0000,0.9907,2000,0,0
201000,0.0140,1.0000,0.9902,2000,0,0
202000,0.0178,1.0000,0.9876,2000,0,0
203000,0.0185,1.0000,0.9870,2000,0,0
204000,0.0354,1.0000,0.9752,2000,0,0
205000,0.0298,1.0000,0.9791,2000,0,0
206000,0.0266,1.0000,0.9814,2000,0,0
207000,0.0228,1.0000,0.9841,2000,0,0
208000,0.0271,1.0000,0.9810,2000,0,0
209000,0.0335,1.0000,0.9765,2000,0,0
210000,0.0179,1.0000,0.9875,2000,0,0
211000,0.0168,1.0000,0.9882,2000,0,0
212000,0.0247,1.0000,0.9827,2000,0,0
213000,0.0195,1.0000,0.9864,2000,0,0
214000,0.0123,1.0000,0.9914,2000,0,0
215000,0.0244,1.0000,0.9829,2000,0,0
216000,0.0213,1.0000,0.9851,2000,0,0
217000,0.0152,1.0000,0.9894,2000,0,0
218000,0.0159,1.0000,0.9889,2000,0,0
219000,0.0134,1.0000,0.9906,2000,0,0
220000,0.0164,1.0000,0.9885,2000,0,0
221000,0.0171,1.0000,0.9880,2000,0,0
222000,0.0150,1.0000,0.9895,2000,0,0
223000,0.0124,1.0000,0.9913,2000,0,0
224000,0.0153,1.0000,0.9893,2000,0,0
225000,0.0239,1.0000,0.9832,2000,0,0
226000,0.0189,1.0000,0.9867,2000,0,0
227000,0.0136,1.0000,0.9905,2000,0,0
228000,0.0124,1.0000,0.9913,2000,0,0
229000,0.0100,1.0000,0.9930,2000,0,0
230000,0.0104,1.0000,0.9927,2000,0,0
231000,0.0091,1.0000,0.9936,2000,0,0
232000,0.0100,1.0000,0.9930,2000,0,0
233000,0.0152,1.0000,0.9894,2000,0,0
234000,0.0122,1.0000,0.9915,2000,0,0
235000,0.0079,1.0000,0.9944,2000,0,0
236000,0.0112,1.0000,0.9922,2000,0,0
237000,0.0088,1.0000,0.9938,2000,0,0
238000,0.0094,1.0000,0.9935,2000,0,0
239000,0.0131,1.0000,0.9909,2000,0,0
240000,0.0111,1.0000,0.9922,2000,0,0
241000,0.0097,1.0000,0.9932,2000,0,0
242000,0.7538,0.8000,0.4124,100,1,1
243000,0.4698,0.6000,0.5512,100,0,1
244000,0.3778,0.6000,0.6156,100,0,1
245000,0.5201,0.4000,0.4559,100,1,1
246000,0.1901,0.6000,0.7469,100,1,1
247000,0.2040,0.8000,0.7972,100,1,1
248000,0.0990,0.8000,0.8707,500,1,1
249000,0.2271,1.0000,0.8410,500,1,1
250000,0.2487,1.0000,0.8259,500,1,1
251000,0.4107,1.0000,0.7125,100,1,1
252000,0.4770,0.8000,0.6061,100,0,1
253000,0.6011,0.8000,0.5193,100,0,1
254000,0.4178,0.6000,0.5875,100,1,1
255000,0.2077,0.6000,0.7346,100,1,1
256000,0.1333,0.8000,0.8467,500,1,1
257000,0.1804,0.8000,0.8138,500,1,1
258000,0.2182,1.0000,0.8473,500,1,1
259000,0.1140,1.0000,0.9202,2000,1,1
260000,0.6059,1.0000,0.5759,2000,1,1
261000,0.2945,0.8000,0.7338,100,0,1
262000,0.2271,0.8000,0.7810,100,0,1
263000,0.4679,0.6000,0.5525,100,1,1
264000,0.3526,0.6000,0.6332,100,1,1
265000,0.4126,0.8000,0.6512,100,1,1
266000,0.4981,0.8000,0.5913,100,1,1
267000,0.3523,1.0000,0.7534,100,1,1
268000,0.2115,1.0000,0.8519,500,1,1
269000,0.3922,1.0000,0.7254,500,1,1
270000,0.4322,0.8000,0.6374,100,0,1
271000,0.0618,0.8000,0.8967,100,0,1
272000,0.5260,0.6000,0.5118,100,1,1
273000,0.3592,0.4000,0.5685,100,0,1
274000,0.3584,0.6000,0.6292,100,0,1
275000,0.2916,0.6000,0.6759,100,0,1
276000,0.5275,0.6000,0.5108,100,1,1
277000,0.1658,0.8000,0.8239,500,1,1
278000,0.4263,0.8000,0.6416,500,1,1
279000,0.4070,0.8000,0.6551,100,1,1
280000,0.1656,1.0000,0.8841,100,1,1
281000,0.3978,1.0000,0.7216,100,1,1
282000,0.5145,0.8000,0.5798,100,0,1
283000,0.0752,0.8000,0.8873,500,0,1
284000,0.3733,0.8000,0.6787,500,0,1
285000,0.5180,0.6000,0.5174,100,1,1
286000,0.3758,0.8000,0.6769,100,1,1
287000,0.2414,0.8000,0.7710,100,1,1
288000,0.3068,0.8000,0.7252,100,1,1
289000,0.1994,1.0000,0.8604,500,1,1
290000,0.4159,1.0000,0.7089,500,1,1
291000,0.5152,0.8000,0.5793,100,0,1
292000,0.2707,0.8000,0.7505,100,0,1
293000,0.3909,0.8000,0.6663,100,0,1
294000,0.3869,0.6000,0.6092,100,1,1
295000,0.1581,0.8000,0.8294,500,1,1
296000,0.2333,0.8000,0.7767,500,1,1
297000,0.5326,0.8000,0.5672,100,1,1
298000,0.5333,0.8000,0.5667,100,0,1
299000,0.5539,0.6000,0.4923,100,1,1
300000,0.2278,0.4000,0.6605,100,0,1
301000,0.0853,0.4000,0.7603,100,0,1
302000,0.0284,0.4000,0.8001,500,1,1
303000,0.0635,0.6000,0.8355,500,1,1
304000,0.0104,0.8000,0.9327,2000,1,1
305000,0.0181,0.8000,0.9273,2000,1,1
306000,0.0114,1.0000,0.9920,2000,1,1
307000,0.0094,1.0000,0.9934,2000,1,1
308000,0.0374,1.0000,0.9738,2000,1,1
309000,0.0150,1.0000,0.9895,2000,1,1
310000,0.0408,1.0000,0.9714,2000,1,1
311000,0.0124,1.0000,0.9913,2000,1,1
312000,0.0311,1.0000,0.9782,2000,1,1
313000,0.0150,1.0000,0.9895,2000,1,1
314000,0.0260,1.0000,0.9818,2000,1,1
315000,0.0103,1.0000,0.9928,2000,1,1
316000,0.0137,1.0000,0.9904,2000,1,1
317000,0.0078,1.0000,0.9946,2000,1,1
318000,0.0103,1.0000,0.9928,2000,1,1
319000,0.1039,1.0000,0.9273,2000,1,1
320000,0.0312,1.0000,0.9782,2000,1,1
321000,0.0115,1.0000,0.9920,2000,1,1
322000,0.0165,1.0000,0.9884,2000,1,1
323000,0.0113,1.0000,0.9921,2000,1,1
324000,0.0137,1.0000,0.9904,2000,1,1
325000,0.0103,1.0000,0.9928,2000,1,1
326000,0.0126,1.0000,0.9912,2000,1,1
327000,0.0151,1.0000,0.9895,2000,1,1
328000,0.0138,1.0000,0.9903,2000,1,1
329000,0.0168,1.0000,0.9882,2000,1,1
330000,0.0078,1.0000,0.9945,2000,1,1
331000,0.1550,1.0000,0.8915,2000,1,1
332000,0.0260,1.0000,0.9818,2000,1,1
333000,0.0286,1.0000,0.9800,2000,1,1
334000,0.0071,1.0000,0.9950,2000,1,1
335000,0.0166,1.0000,0.9884,2000,1,1
336000,0.0071,1.0000,0.9950,2000,1,1
337000,0.0087,1.0000,0.9939,2000,1,1
338000,0.0095,1.0000,0.9934,2000,1,1
339000,0.0054,1.0000,0.9962,2000,1,1
340000,0.0314,1.0000,0.9780,2000,1,1
341000,0.0180,1.0000,0.9874,2000,1,1
342000,0.1232,1.0000,0.9138,2000,1,1
343000,0.0180,1.0000,0.9874,2000,1,1
344000,0.0343,1.0000,0.9760,2000,1,1
345000,0.5642,0.8000,0.5451,100,2,1
346000,0.5014,0.8000,0.5890,100,2,1
347000,0.4845,0.8000,0.6009,100,2,1
348000,0.4016,0.8000,0.6589,100,2,1
349000,0.6568,1.0000,0.5402,100,2,1
350000,0.4387,1.0000,0.6929,100,2,1
351000,0.3782,1.0000,0.7353,100,2,1
352000,0.6613,1.0000,0.5371,100,2,1
353000,0.3858,1.0000,0.7299,100,2,1
354000,0.4978,1.0000,0.6516,100,2,1
355000,0.7645,1.0000,0.4649,100,2,1
356000,0.3817,1.0000,0.7328,100,2,1
357000,0.4114,1.0000,0.7120,100,2,1
358000,0.5396,1.0000,0.6223,100,2,1
359000,0.4476,1.0000,0.6867,100,2,1
360000,0.5249,0.8000,0.5726,100,0,1
361000,0.3954,0.6000,0.6032,100,2,1
362000,0.5318,0.6000,0.5078,100,2,1
363000,0.4146,0.6000,0.5898,100,2,1
364000,0.4869,0.8000,0.5992,100,2,1
365000,0.7833,1.0000,0.4517,100,2,1
366000,0.3461,1.0000,0.7578,100,2,1
367000,0.4182,1.0000,0.7073,100,2,1
368000,0.4437,1.0000,0.6894,100,2,1
369000,0.4466,1.0000,0.6874,100,2,1
370000,0.4292,1.0000,0.6996,100,2,1
371000,0.3118,1.0000,0.7817,100,2,1
372000,0.3958,1.0000,0.7229,100,2,1
373000,0.4892,0.8000,0.5976,100,0,1
374000,0.3404,0.6000,0.6417,100,2,1
375000,0.3803,0.6000,0.6138,100,2,1
376000,0.5162,0.4000,0.4587,100,0,1
377000,0.3484,0.4000,0.5761,100,2,1
378000,0.4050,0.6000,0.5965,100,2,1
379000,0.4995,0.6000,0.5303,100,2,1
380000,0.3433,0.8000,0.6997,100,2,1
381000,0.2560,1.0000,0.8208,500,2,1
382000,0.5089,0.8000,0.5838,500,0,1
383000,0.4352,0.6000,0.5754,100,2,1
384000,0.3804,0.6000,0.6137,100,2,1
385000,0.3470,0.6000,0.6371,100,2,1
386000,0.4476,0.8000,0.6267,100,2,1
387000,0.5519,1.0000,0.6137,100,2,1
388000,0.3768,1.0000,0.7362,100,2,1
389000,0.4108,1.0000,0.7125,100,2,1
390000,0.3164,1.0000,0.7785,100,2,1
391000,0.4386,1.0000,0.6930,100,2,1
392000,0.5273,1.0000,0.6309,100,2,1
393000,0.2256,1.0000,0.8421,500,2,1
394000,0.5083,1.0000,0.6442,500,2,1
395000,0.4073,1.0000,0.7149,100,2,1
396000,0.3537,1.0000,0.7524,100,2,1
397000,0.5022,1.0000,0.6485,100,2,1
398000,0.3369,1.0000,0.7642,100,2,1
399000,0.4123,1.0000,0.7114,100,2,1
400000,0.4697,0.8000,0.6112,100,0,1
401000,0.4322,0.6000,0.5775,100,2,1
402000,0.4960,0.6000,0.5328,100,2,1
403000,0.5229,0.6000,0.5140,100,2,1
404000,0.3513,0.8000,0.6941,100,2,1
405000,0.1853,1.0000,0.8703,500,2,1
406000,0.4645,1.0000,0.6748,500,2,1
407000,0.0286,1.0000,0.9800,2000,2,1
408000,0.0347,1.0000,0.9757,2000,2,1
409000,0.0612,1.0000,0.9572,2000,2,1
410000,0.0060,1.0000,0.9958,2000,2,1
411000,0.0281,1.0000,0.9803,2000,2,1
412000,0.0814,1.0000,0.9430,2000,2,1
413000,0.3992,1.0000,0.7206,100,2,1
414000,0.0578,1.0000,0.9596,100,2,1
415000,0.0059,1.0000,0.9958,2000,2,1
416000,0.0271,1.0000,0.9810,2000,2,1
417000,0.0170,1.0000,0.9881,2000,2,1
418000,0.0135,1.0000,0.9906,2000,2,1
419000,0.0332,1.0000,0.9768,2000,2,1
420000,0.0318,1.0000,0.9777,2000,2,1
421000,0.0492,1.0000,0.9655,2000,2,1
422000,0.0128,1.0000,0.9911,2000,2,1
423000,0.0228,1.0000,0.9841,2000,2,1
424000,0.0205,1.0000,0.9857,2000,2,1
425000,0.0258,1.0000,0.9820,2000,2,1
426000,0.0247,1.0000,0.9827,2000,2,1
427000,0.0103,1.0000,0.9928,2000,2,1
428000,0.0465,1.0000,0.9675,2000,2,1
429000,0.0156,1.0000,0.9890,2000,2,1
430000,0.0300,1.0000,0.9790,2000,2,1
431000,0.0335,1.0000,0.9766,2000,2,1
432000,0.0899,1.0000,0.9371,2000,2,1
433000,0.0276,1.0000,0.9807,2000,2,1
434000,0.0163,1.0000,0.9886,2000,2,1
435000,0.1912,1.0000,0.8662,2000,2,1
436000,0.0201,1.0000,0.9859,2000,2,1
437000,0.0250,1.0000,0.9825,2000,2,1
438000,0.0150,1.0000,0.9895,2000,2,1
439000,0.0071,1.0000,0.9951,2000,2,1
440000,0.0462,1.0000,0.9676,2000,2,1
441000,0.0856,1.0000,0.9401,2000,2,1
442000,0.0931,1.0000,0.9349,2000,2,1
443000,0.0280,1.0000,0.9804,2000,2,1
444000,0.0890,1.0000,0.9377,2000,2,1
445000,0.1522,1.0000,0.8934,2000,2,1
446000,0.0197,1.0000,0.9862,2000,2,1
447000,0.0411,1.0000,0.9712,2000,2,1
448000,0.0509,1.0000,0.9644,2000,2,1
449000,0.1239,1.0000,0.9133,2000,2,1
450000,0.0292,1.0000,0.9795,2000,2,1
451000,0.0253,1.0000,0.9823,2000,2,1
452000,0.1135,1.0000,0.9206,2000,2,1
453000,0.0338,1.0000,0.9764,2000,2,1
454000,0.0625,1.0000,0.9563,2000,2,1
455000,0.0195,1.0000,0.9863,2000,2,1
456000,0.0005,1.0000,0.9996,2000,2,0
457000,0.0007,1.0000,0.9995,2000,2,0
458000,0.0007,1.0000,0.9995,2000,2,0
459000,0.0008,1.0000,0.9995,2000,2,0
460000,0.0007,1.0000,0.9995,2000,2,0
461000,0.0006,1.0000,0.9996,2000,2,0
462000,0.0007,1.0000,0.9995,2000,2,0
463000,0.0006,1.0000,0.9996,2000,2,0
464000,0.0006,1.0000,0.9996,2000,2,0
465000,0.0006,1.0000,0.9995,2000,2,0
466000,0.0006,1.0000,0.9996,2000,2,0
467000,0.0006,1.0000,0.9996,2000,2,0
468000,0.0007,1.0000,0.9995,2000,2,0
469000,0.0006,1.0000,0.9996,2000,2,0
470000,0.0007,1.0000,0.9995,2000,2,0
471000,0.0008,1.0000,0.9994,2000,2,0
472000,0.0007,1.0000,0.9995,2000,2,0
473000,0.0006,1.0000,0.9996,2000,2,0
474000,0.0006,1.0000,0.9996,2000,2,0
475000,0.0006,1.0000,0.9996,2000,2,0
476000,0.0006,1.0000,0.9996,2000,2,0
477000,0.0006,1.0000,0.9996,2000,2,0
478000,0.0006,1.0000,0.9995,2000,2,0
479000,0.0005,1.0000,0.9996,2000,2,0
480000,0.0005,1.0000,0.9996,2000,2,0
481000,0.0006,1.0000,0.9996,2000,2,0
482000,0.0005,1.0000,0.9996,2000,2,0
483000,0.0007,1.0000,0.9995,2000,2,0
484000,0.0007,1.0000,0.9995,2000,2,0
485000,0.0006,1.0000,0.9995,2000,2,0
486000,0.0006,1.0000,0.9996,2000,2,0
487000,0.0006,1.0000,0.9996,2000,2,0
488000,0.0006,1.0000,0.9995,2000,2,0
489000,0.0007,1.0000,0.9995,2000,2,0
490000,0.0005,1.0000,0.9996,2000,2,0
491000,0.0005,1.0000,0.9997,2000,2,0
492000,0.0008,1.0000,0.9995,2000,2,0
493000,0.0009,1.0000,0.9994,2000,2,0
494000,0.0007,1.0000,0.9995,2000,2,0
495000,0.0006,1.0000,0.9996,2000,2,0
496000,0.0007,1.0000,0.9995,2000,2,0
497000,0.0007,1.0000,0.9995,2000,2,0
498000,0.0008,1.0000,0.9994,2000,2,0
499000,0.0010,1.0000,0.9993,2000,2,0
500000,0.0009,1.0000,0.9993,2000,2,0
501000,0.0006,1.0000,0.9995,2000,2,0
502000,0.0008,1.0000,0.9994,2000,2,0
503000,0.0008,1.0000,0.9995,2000,2,0
504000,0.0007,1.0000,0.9995,2000,2,0
505000,0.0006,1.0000,0.9995,2000,2,0
506000,0.0007,1.0000,0.9995,2000,2,0
507000,0.0008,1.0000,0.9994,2000,2,0
508000,0.0008,1.0000,0.9994,2000,2,0
509000,0.0007,1.0000,0.9995,2000,2,0
510000,0.0008,1.0000,0.9994,2000,2,0
511000,0.0009,1.0000,0.9994,2000,2,0
512000,0.0010,1.0000,0.9993,2000,2,0
513000,0.0011,1.0000,0.9992,2000,2,0
514000,0.0010,1.0000,0.9993,2000,2,0
515000,0.0008,1.0000,0.9994,2000,2,0
516000,0.0008,1.0000,0.9994,2000,2,0
517000,0.0075,0.8000,0.9347,2000,1,0
518000,0.0100,0.8000,0.9330,2000,1,0
519000,0.0073,0.8000,0.9349,2000,1,0
520000,0.0092,0.8000,0.9335,2000,1,0
521000,0.0270,1.0000,0.9811,2000,1,0
522000,0.0289,1.0000,0.9798,2000,1,0
523000,0.0339,1.0000,0.9763,2000,1,0
524000,0.0414,1.0000,0.9710,2000,1,0
525000,0.0497,1.0000,0.9652,2000,1,0
526000,0.0769,1.0000,0.9461,2000,1,0
527000,0.0544,1.0000,0.9619,2000,1,0
528000,0.0207,1.0000,0.9855,2000,1,0
529000,0.0129,1.0000,0.9910,2000,1,0
530000,0.0141,1.0000,0.9902,2000,1,0
531000,0.0121,1.0000,0.9915,2000,1,0
532000,0.0094,1.0000,0.9934,2000,1,0
533000,0.0108,1.0000,0.9924,2000,1,0
534000,0.0120,1.0000,0.9916,2000,1,0
535000,0.0228,1.0000,0.9840,2000,1,0
536000,0.0239,1.0000,0.9832,2000,1,0
537000,0.0141,1.0000,0.9902,2000,1,0
538000,0.0097,1.0000,0.9932,2000,1,0
539000,0.0160,1.0000,0.9888,2000,1,0
540000,0.0270,1.0000,0.9811,2000,1,0
541000,0.0134,1.0000,0.9906,2000,1,0
542000,0.0103,1.0000,0.9928,2000,1,0
543000,0.0118,1.0000,0.9917,2000,1,0
544000,0.0102,1.0000,0.9928,2000,1,0
545000,0.0119,1.0000,0.9917,2000,1,0
546000,0.0134,1.0000,0.9906,2000,1,0
547000,0.0136,1.0000,0.9905,2000,1,0
548000,0.0206,1.0000,0.9856,2000,1,0
549000,0.0186,1.0000,0.9869,2000,1,0
550000,0.0173,1.0000,0.9879,2000,1,0
551000,0.0133,1.0000,0.9907,2000,1,0
552000,0.0147,1.0000,0.9897,2000,1,0
553000,0.0151,1.0000,0.9894,2000,1,0
554000,0.0208,1.0000,0.9855,2000,1,0
555000,0.0319,1.0000,0.9777,2000,1,0
556000,0.0292,1.0000,0.9795,2000,1,0
557000,0.0269,1.0000,0.9812,2000,1,0
558000,0.0122,1.0000,0.9914,2000,1,0
559000,0.0094,1.0000,0.9934,2000,1,0
560000,0.0194,1.0000,0.9864,2000,1,0
561000,0.0275,1.0000,0.9807,2000,1,0
562000,0.0139,1.0000,0.9903,2000,1,0
563000,0.0155,1.0000,0.9891,2000,1,0
564000,0.0194,1.0000,0.9864,2000,1,0
