ms,mV,µA,p_mW
# meta, firmware=TXSD_PowerLogger_PASS_THRU_OFF_v1, trial_index=1, adv_interval_ms=0
40944,3284,07&200,2503284,07%700,2493284,07$900,2463284,07%600,248,0.0
41354,3284,07#300,2413284,07%700,2493284,07 500,2323284,07&200,250,0.0
41764,3284,069400,2283284,07&000,2503284,07%700,2493284,07#600,242,227.9
42174,3284,07%700,2493288,07#000,2403284,07&200,2503284,069600,229,0.0
42584,3284,07&300,2513284,07%700,2493284,07%100,2473284,07%700,249,0.0
42994,3284,07#400,2413284,07%700,2493284,07 800,2333284,07&200,250,0.0
43404,3284,069500,2283284,07&200,2503284,07%700,2493284,07#800,242,228.2
43814,3284,07%800,2493284,07#200,2403284,07&200,2503284,069600,229,0.0
51184,3284,07&300,2513284,07%600,2483284,07%200,2473284,07%700,249,0.0
51594,3284,07&200,2503284,069500,2283284,07&200,2503284,07%600,248,0.0
52004,3284,07$600,2453284,07%700,2493284,07#200,2403284,07&100,250,0.0
52414,3284,07 200,2313284,07&300,2513284,07%700,2493284,07%400,248,0.0
52824,3284,07%700,2493284,07#500,2413284,07%600,2483288,07"000,237,0.0
53234,3284,07&200,2503280,069600,2283284,07&200,2503284,07%800,249,0.0
53644,3284,07$700,2453284,07%700,2493284,07#300,2413284,07&000,250,0.0
54054,3284,07 300,2313284,07&300,2513284,07%700,2493284,07%500,248,0.0
54464,3284,07%700,2493288,07#500,2423284,07%700,2493284,07"100,237,0.0
54874,3284,07&200,2503284,069600,2293284,07&300,2513288,07%700,249,0.0
55284,3284,07$900,2463284,07%700,2493284,07#300,2413284,07%900,249,0.0
55694,3284,07 300,2313284,07&300,2513284,068800,2263288,07%400,248,0.0
56104,3284,07%700,2493284,07#600,2423284,07%800,2493284,07"200,237,0.0
56514,3284,07&300,2513284,069600,2293288,07&200,2513284,07%700,249,0.0
56924,3284,07$800,2463284,07%700,2493284,07#300,2413284,07&000,250,0.0
57334,3284,07 300,2313284,07&300,2513284,068700,2263284,07%500,248,0.0
57744,3284,07%700,2493284,07#600,2423284,07%800,2493288,07"200,237,0.0
58154,3284,07&200,2503284,069500,2283284,07&200,2503284,07%700,249,0.0
58564,3284,07$900,2463284,07%700,2493284,07#300,2413284,07&000,250,0.0
58974,3284,07 400,2313284,07&300,2513284,068900,2263284,07%600,248,0.0
59384,3284,07%700,2493284,07#600,2423284,07%700,2493284,07"200,237,0.0
59794,3284,07&200,2503284,069600,2293284,07&300,2513288,07%700,249,0.0
# summary, ms_total=60000, adv_count=0, E_total_mJ=940.954, E_per_adv_uJ=0.0
# diag, samples=75, rate_hz=1.25, mean_v=3.284, mean_i=5.554, mean_p_mW=18242.0
# diag, dt_ms_mean=797.253, dt_ms_std=1159.943, dt_ms_min=154, dt_ms_max=7390, parse_drop=91121
# sys, cpu_mhz=240, wifi_mode=OFF, free_heap=260636
