ms,mV,µA,p_mW
# meta, firmware=TXSD_PowerLogger_PASS_THRU_OFF_v1, trial_index=8, adv_interval_ms=0
26340,3284,07%700,2493284,07%600,2483284,07#400,2413284,07%600,248,0.0
26750,3284,07#000,2403284,07&100,2503284,069500,2283284,07&100,250,0.0
27560,3284,07%500,2483284,07#200,2403284,07&000,2503284,069700,229,0.0
27970,3284,07&100,2503284,069100,2273284,07%700,2493284,07%600,248,0.0
29190,3284,07"300,2373284,07&200,2503284,069400,2283284,07&200,250,0.0
29600,3284,07&200,2503284,07%600,2483284,07%200,2473284,07%600,248,0.0
30820,3284,07!500,2353284,07&100,2503284,069200,2273284,07%800,249,0.0
31230,3284,07&100,2503284,07%600,2483284,07%100,2473284,07%600,248,0.0
32450,3284,07 500,2323284,07&200,2503284,07%600,2483284,07%400,248,0.0
32860,3284,07&100,2503284,07%600,2483284,07$400,2443284,07%600,248,0.0
33270,3284,069900,2303284,07&200,2503284,07%600,2483284,07%100,247,229.6
34080,3284,07%600,2483284,07 600,2323284,07&200,2503284,068800,226,0.0
34490,3284,07&000,2503284,07%600,2483284,07#900,2433280,07%600,248,0.0
35710,3284,069600,2293284,07&200,2503284,07%600,2483284,07$700,245,228.6
36120,3284,07&000,2503284,07%600,2483284,07#600,2423284,07%600,248,0.0
37340,3284,069500,2283284,07&100,2503284,07%600,2483284,07$100,243,228.2
38560,3284,07%600,2483280,07%600,2483288,07#400,2413284,07%600,248,0.0
39780,3284,07%600,2483284,07#200,2403284,07%900,2493284,069800,229,0.0
40590,3284,07"300,2373284,07&200,2503284,069400,2283284,07&200,250,0.0
41000,3284,07%600,2483284,07$800,2463280,07%600,2483284,07#300,241,0.0
41810,3284,07&200,2503284,07%700,2493284,07%200,2473284,07%600,248,0.0
42220,3284,07#600,2423284,07%600,2483284,07"200,2373284,07&100,250,0.0
43030,3284,07%600,2483284,07$100,2433280,07%600,2483284,07#000,240,0.0
44250,3284,07%600,2483284,07 200,2313284,07&200,2503280,07%700,248,0.0
45060,3284,069500,2283284,07&100,2503284,07%600,2483284,07$200,244,228.2
45470,3284,07%600,2483284,07#200,2403284,07%600,2483284,07 300,231,0.0
46280,3284,07%700,2493284,07%600,2483284,07#500,2413284,07%600,248,0.0
47090,3284,07#100,2403284,07&100,2503284,069500,2283284,07&200,250,0.0
47500,3284,07%600,2483284,07%200,2473280,07%600,2483284,07#300,241,0.0
48310,3284,07&200,2503284,069200,2273284,07%800,2493284,07%500,248,0.0
49530,3284,07$200,2443284,07%700,2493284,07#200,2403284,07&100,250,0.0
50340,3284,07%600,2483284,07!400,2343284,07&300,2513284,069100,227,0.0
50750,3284,07&200,2503284,07%600,2483284,07$200,2443284,07%600,248,0.0
51560,3284,069700,2293280,07&200,2503284,07%600,2483284,07$900,246,228.9
51970,3284,07%600,2483284,07#400,2413284,07%600,2483280,07!200,234,0.0
52780,3280,07&100,2503284,07%600,2483284,07#600,2423284,07%600,248,0.0
54000,3284,07#100,2403284,07&000,2503284,069700,2293284,07&200,250,0.0
54810,3284,07&100,2503284,069500,2283284,07&100,2503284,07%700,249,0.0
55220,3284,07$700,2453284,07%600,2483284,07#200,2403284,07&000,250,0.0
56030,3284,07%600,2483284,07%200,2473284,07%500,2483284,07#300,241,0.0
56840,3284,07%600,2483284,07"000,2363284,07&200,2503284,069400,228,0.0
57250,3284,07&200,2503284,07%600,2483284,07$600,2453284,07%700,249,0.0
58060,3284,07 000,2303284,07&200,2503284,07%600,2483280,07%200,247,0.0
58870,3284,07%700,2493284,07#600,2423284,07%600,2483284,07!900,236,0.0
59280,3284,07&000,2503284,069600,2293284,07&200,2503284,07%600,248,0.0
# summary, ms_total=60000, adv_count=0, E_total_mJ=2233.684, E_per_adv_uJ=0.0
# diag, samples=78, rate_hz=1.32, mean_v=3.284, mean_i=8.936, mean_p_mW=29343.6
# diag, dt_ms_mean=760.000, dt_ms_std=367.172, dt_ms_min=410, dt_ms_max=1630, parse_drop=90929
# sys, cpu_mhz=240, wifi_mode=OFF, free_heap=260636
