ms,mV,µA,p_mW
# meta, firmware=TXSD_PowerLogger_PASS_THRU_OFF_v1, trial_index=9, adv_interval_ms=0
47897,3280,07%700,2483284,07#400,2413284,07&200,2503284,069800,229,0.0
48707,3284,07%700,2493284,07#400,2413284,07%800,2493284,07 800,233,0.0
49517,3284,07%600,2483284,07#900,2433280,07%700,2483284,07"800,239,0.0
50727,3284,07%800,2493284,07%100,2473280,07%600,2483284,07#200,240,0.0
51537,3284,07#700,2423284,07%700,2493284,07"400,2383284,07&300,251,0.0
52347,3284,07$800,2463284,07%700,2493284,07#300,2413284,07&000,250,0.0
53157,3284,07%600,2483284,07%800,2493284,07#500,2413284,07%800,249,0.0
53967,3284,07&300,2513284,07%700,2493284,07$000,2433284,07%700,249,0.0
54777,3280,07&300,2503284,07%700,2493284,07%300,2473284,07%700,249,0.0
55587,3284,07&200,2503284,069400,2283284,07&100,2503284,07%700,249,0.0
55987,3284,07&200,2503284,069700,2293284,07&300,2513284,07%700,249,0.0
56797,3284,07%800,2493284,07%300,2473284,07%700,2493284,07#400,241,0.0
57607,3284,069400,2283284,07&100,2503284,07%800,2493284,07#700,242,227.9
58417,3284,069700,2293284,07&300,2513284,07%700,2493284,07$800,246,228.9
59227,3284,07 600,2323284,07&300,2513280,068900,2263284,07%700,249,0.0
# summary, ms_total=60000, adv_count=0, E_total_mJ=1662.962, E_per_adv_uJ=0.0
# diag, samples=75, rate_hz=1.27, mean_v=3.284, mean_i=8.337, mean_p_mW=27375.5
# diag, dt_ms_mean=789.693, dt_ms_std=143.081, dt_ms_min=400, dt_ms_max=1220, parse_drop=91121
# sys, cpu_mhz=240, wifi_mode=OFF, free_heap=260636
