ms,mV,µA,p_mW
# meta, firmware=TXSD_PowerLogger_PASS_THRU_OFF_v1, trial_index=4, adv_interval_ms=0
28873,3284,07&200,2503280,07%900,2493284,07#700,2423284,07%800,249,0.0
29283,3284,07#500,2413280,07%800,2493284,07!100,2333284,07&400,251,0.0
30503,3284,07%900,2493284,07$300,2443284,07%800,2493284,07#200,240,0.0
30913,3284,07%100,2473284,07%800,2493284,07#400,2413284,07&200,250,0.0
31723,3284,069400,2283284,07&000,2503284,07%900,2493284,07#700,242,227.9
32133,3280,07%800,2493284,07#500,2413284,07%900,2493284,07 900,233,0.0
32943,3284,07&400,2513284,07%800,2493284,07$100,2433284,07%900,249,0.0
33353,3284,07#700,2423284,07%800,2493284,07"200,2373284,07&400,251,0.0
34573,3284,07%900,2493284,07$900,2463280,07%800,2493284,07#400,241,0.0
35793,3284,07%500,2483284,07%900,2493284,07#500,2413284,07%900,249,0.0
36603,3284,07%800,2493284,07#600,2423284,07%700,2493284,07"000,236,0.0
37013,3284,07%700,2493284,07 800,2333284,07&400,2513284,069000,227,0.0
37823,3284,07$200,2443280,07%800,2493284,07#200,2403280,07&300,250,0.0
38633,3284,07"300,2373284,07&400,2513280,069600,2283284,07&300,251,0.0
39043,3280,069400,2283284,07&000,2503284,07%900,2493284,07#700,242,227.6
39853,3284,07&300,2513284,069700,2293284,07&400,2513284,07&000,250,0.0
40663,3284,07&300,2513284,07%800,2493284,07$000,2433284,07%900,249,0.0
41473,3284,07#700,2423284,07%900,2493280,07"400,2373284,07&300,251,0.0
42283,3280,07!400,2343284,07&500,2513280,069300,2273284,07%900,249,0.0
43093,3284,07%800,2493284,07%500,2483284,07%900,2493284,07#500,241,0.0
43503,3284,07%800,2493284,07#400,2413280,07&000,2493280,07 100,230,0.0
44313,3284,07&200,2503284,07%900,2493284,07#700,2423284,07%900,249,0.0
45123,3284,07#500,2413284,07%800,2493280,07!300,2343284,07&400,251,0.0
45933,3280,07 400,2313280,07&400,2513280,07%800,2493284,07%500,248,0.0
46743,3284,07%800,2493284,07%300,2473284,07%800,2493280,07#400,241,0.0
47553,3284,07%800,2493284,07#400,2413284,07&300,2513284,069700,229,0.0
48363,3284,07&300,2513284,069600,2293284,07&400,2513284,07%800,249,0.0
49173,3284,07&300,2513280,07%800,2493284,07#900,2433284,07%800,249,0.0
49983,3284,07#600,2423284,07%800,2493280,07!700,2353284,07&400,251,0.0
50793,3284,07 700,2323284,07&300,2513284,068900,2263284,07%600,248,0.0
51603,3280,07%800,2493284,07%400,2483280,07%800,2493284,07#500,241,0.0
52413,3284,07%800,2493284,07#300,2413284,07&200,2503284,069900,230,0.0
52823,3284,07&300,2513284,069700,2293284,07&400,2513284,07%800,249,0.0
53633,3284,07#500,2413284,07%800,2493284,07 500,2323284,07&400,251,0.0
54443,3284,07 100,2303284,07&400,2513284,07%900,2493284,07%300,247,0.0
55253,3284,07%900,2493284,07$800,2463280,07%500,2483284,07#300,241,0.0
56063,3280,07%900,2493284,07#200,2403284,07&400,2513284,069700,229,0.0
56873,3284,07&300,2513284,069600,2293284,07&300,2513284,07%800,249,0.0
57683,3284,07&000,2503284,07%900,2493284,07#700,2423280,07%800,249,0.0
58493,3284,07#400,2413280,07%800,2493284,07 800,2333284,07&300,251,0.0
59713,3284,07 100,2303284,07&400,2513284,07%800,2493284,07%400,248,0.0
# summary, ms_total=60000, adv_count=0, E_total_mJ=930.629, E_per_adv_uJ=0.0
# diag, samples=76, rate_hz=1.27, mean_v=3.283, mean_i=4.580, mean_p_mW=15038.6
# diag, dt_ms_mean=785.697, dt_ms_std=351.242, dt_ms_min=343, dt_ms_max=1630, parse_drop=91057
# sys, cpu_mhz=240, wifi_mode=OFF, free_heap=260636
