ms,mV,µA,p_mW
# meta, firmware=TXSD_PowerLogger_PASS_THRU_OFF_v1, trial_index=6, adv_interval_ms=0
42732,3280,07%800,2493284,07#500,2413284,07%800,2493280,07!700,235,0.0
43542,3284,07&400,2513280,07%800,2493284,07%200,2473284,07%800,249,0.0
44352,3284,07%600,2483284,07%700,2493284,07#400,2413284,07%700,249,0.0
45162,3284,07#700,2423280,07%800,2493284,07"300,2373284,07&400,251,0.0
45972,3284,07#100,2403280,07&300,2503284,069700,2293284,07&400,251,0.0
46782,3284,069800,2293284,07&400,2513284,07%800,2493284,07%100,247,229.2
47592,3284,07%700,2493284,07%400,2483280,07%700,2483284,07#400,241,0.0
47992,3284,07%800,2493284,07#600,2423280,07%700,2483284,07"000,236,0.0
48802,3284,07 000,2303280,07&400,2513284,07%800,2493284,07%300,247,0.0
49612,3280,068900,2263284,07%700,2493284,07%800,2493284,07#500,241,226.0
50422,3284,07%800,2493284,07#700,2423280,07%700,2483284,07"500,238,0.0
51632,3284,07%800,2493284,07#300,2413284,07&300,2513280,069700,229,0.0
52442,3280,07%800,2493280,07$000,2433280,07%800,2493284,07"800,239,0.0
53652,3284,07%700,2493284,07#300,2413280,07&200,2503284,069800,229,0.0
54462,3284,07%700,2493284,07$100,2433284,07%700,2493280,07#100,240,0.0
54862,3284,07%700,2493284,07#300,2413284,07&100,2503284,069900,230,0.0
55672,3284,069500,2283284,07&200,2503284,07%700,2493284,07#900,243,228.2
56482,3284,07%700,2493284,07$400,2443280,07%800,2493284,07#300,241,0.0
56882,3284,07%700,2493284,07#300,2413280,07&000,2493284,07 100,230,0.0
57692,3284,069600,2293284,07&300,2513284,07%800,2493284,07$100,243,228.6
58092,3284,07%800,2493284,07$700,2453284,07%700,2493280,07#300,240,0.0
58902,3284,07"000,2363284,07&300,2513284,069500,2283284,07&200,250,0.0
59302,3280,069700,2293284,07&300,2513280,07%800,2493284,07$300,244,228.6
# summary, ms_total=60000, adv_count=0, E_total_mJ=2493.298, E_per_adv_uJ=0.0
# diag, samples=75, rate_hz=1.26, mean_v=3.283, mean_i=12.036, mean_p_mW=39520.7
# diag, dt_ms_mean=790.693, dt_ms_std=251.416, dt_ms_min=112, dt_ms_max=1220, parse_drop=91121
# sys, cpu_mhz=240, wifi_mode=OFF, free_heap=260636
