ms,mV,µA,p_mW
# meta, firmware=TXSD_PowerLogger_PASS_THRU_OFF_v1, trial_index=5, adv_interval_ms=0
212,3284,07%800,2493284,07$100,2433284,07%800,2493284,07#100,240,0.0
32702,3284,07#200,2403280,07&300,2503284,069600,2293284,07&300,251,0.0
33112,3280,07%800,2493284,07#500,2413280,07%700,2483284,07!100,233,0.0
33522,3284,07&300,2513284,07%800,2493284,07$400,2443280,07%800,249,0.0
33932,3284,07 800,2333284,07&400,2513284,068900,2263284,07%700,249,0.0
34342,3284,07%800,2493284,07#300,2413284,07&200,2503284,069700,229,0.0
34752,3284,07%500,2483284,07%800,2493284,07#500,2413280,07%800,249,0.0
35162,3284,069700,2293284,07&300,2513284,07%800,2493284,07$400,244,228.9
35572,3284,07%800,2493280,07!000,2333280,07&300,2503284,069000,227,0.0
35982,3284,07$400,2443280,07%700,2483284,07#300,2413280,07&200,250,0.0
36392,3280,068900,2263284,07%600,2483284,07%800,2493284,07#500,241,226.0
36802,3284,07&300,2513284,069700,2293284,07&300,2513284,07%800,249,0.0
37212,3284,07#500,2413280,07%800,2493284,07!100,2333284,07&400,251,0.0
37622,3284,07%800,2493284,07$400,2443284,07%900,2493284,07#400,241,0.0
38032,3284,07&400,2513284,069000,2273284,07%700,2493284,07%800,249,0.0
38442,3284,07#300,2413284,07&300,2513284,069700,2293280,07&300,250,0.0
38852,3280,07%800,2493284,07#600,2423280,07%700,2483284,07!200,234,0.0
39262,3284,07&300,2513284,07%900,2493284,07$500,2453284,07%800,249,0.0
39672,3280,07!200,2343284,07&400,2513284,069100,2273284,07%900,249,0.0
45412,3280,07%800,2493284,07#400,2413284,07&200,2503284,069800,229,0.0
45822,3284,07%800,2493284,07#300,2413284,07%900,2493284,07 200,231,0.0
46232,3284,07&400,2513284,07%800,2493284,07$000,2433284,07%800,249,0.0
46642,3284,07 300,2313284,07&400,2513284,07%800,2493284,07%400,248,0.0
47052,3284,07%800,2493284,07"900,2393284,07&300,2513284,069600,229,0.0
47462,3280,07%400,2473280,07%800,2493284,07#400,2413284,07%800,249,0.0
47872,3280,069600,2283284,07&300,2513284,07%700,2493284,07$100,243,228.3
50322,3284,07%900,2493284,07 500,2323284,07&400,2513284,07%800,249,0.0
50732,3284,07 800,2333284,07&400,2513284,068900,2263284,07%700,249,0.0
51142,3284,07%800,2493284,07#300,2413284,07&200,2503284,069700,229,0.0
51552,3280,07%600,2483284,07%800,2493284,07#500,2413284,07%800,249,0.0
53182,3284,069600,2293284,07&300,2513284,07%900,2493284,07$500,245,228.6
53592,3284,07#300,2413284,07&300,2513284,069900,2303280,07&300,250,0.0
54002,3284,07%800,2493284,07#500,2413284,07%800,2493280,07!700,235,0.0
54412,3284,07&400,2513284,07%800,2493284,07%000,2463280,07%800,249,0.0
56452,3280,07!800,2363284,07&400,2513284,069500,2283284,07&200,250,0.0
56862,3280,07%800,2493284,07%400,2483284,07%800,2493284,07#400,241,0.0
57272,3280,07&300,2503284,069600,2293284,07&300,2513284,07%800,249,0.0
57682,3284,07#400,2413284,07%800,2493284,07 700,2323284,07&400,251,0.0
59312,3284,07%700,2493284,07$300,2443284,07%800,2493284,07#400,241,0.0
59722,3284,069900,2303280,07&300,2503284,07%700,2493280,07%100,246,229.6
# summary, ms_total=60000, adv_count=0, E_total_mJ=1029.497, E_per_adv_uJ=0.0
# diag, samples=81, rate_hz=1.36, mean_v=3.283, mean_i=6.882, mean_p_mW=22592.8
# diag, dt_ms_mean=737.309, dt_ms_std=828.426, dt_ms_min=212, dt_ms_max=5740, parse_drop=90737
# sys, cpu_mhz=240, wifi_mode=OFF, free_heap=260636
